id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_type_admin,access_maintenance_type_admin,model_maintenance_type,base.group_system,1,1,1,1
access_maintenance_type_user,access_maintenance_type_user,model_maintenance_type,base.group_user,1,0,0,0
access_maintenance_task_admin,access_maintenance_task_admin,model_maintenance_task,base.group_system,1,1,1,1
access_maintenance_task_user,access_maintenance_task_user,model_maintenance_task,base.group_user,1,0,0,0
access_import_maintenance_wizard_manager,access_import_maintenance_wizard_manager,model_import_maintenance_wizard,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_equipment_portal_worker,access_maintenance_equipment_portal_worker,model_maintenance_equipment,group_portal_worker,1,1,0,0
access_maintenance_request_portal_worker,access_maintenance_request_portal_worker,maintenance.model_maintenance_request,group_portal_worker,1,1,0,0
access_maintenance_task_portal_worker,access_maintenance_task_portal_worker,model_maintenance_task,group_portal_worker,1,1,0,0
access_maintenance_type_portal_worker,access_maintenance_type_portal_worker,model_maintenance_type,group_portal_worker,1,1,0,0
access_maintenance_stage_portal_worker,access_maintenance_stage_portal_worker,maintenance.model_maintenance_stage,group_portal_worker,1,1,0,0
access_maintenance_request_product_manager,access_maintenance_request_product_manager,model_maintenance_request_product,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_request_product_worker,access_maintenance_request_product_worker,model_maintenance_request_product,group_portal_worker,1,1,1,1
access_maintenance_route_admin,access_maintenance_route_admin,model_maintenance_route,base.group_system,1,1,1,1
access_maintenance_route_user,access_maintenance_route_user,model_maintenance_route,group_portal_worker,1,1,1,1
access_product_template_portal_worker,access_product_template_portal_worker,product.model_product_template,group_portal_worker,1,1,1,1
access_product_product_portal_worker,access_product_product_portal_worker,product.model_product_product,group_portal_worker,1,1,1,1
access_mail_activity_portal_worker,access_mail_activity_portal_worker,mail.model_mail_activity,group_portal_worker,1,1,1,1
access_mail_thread_portal_worker,access_mail_thread_portal_worker,mail.model_mail_thread,group_portal_worker,1,1,1,1
